rank,Player,Age,Nationality,Flag,Pts
667,Samir Hamza Reguig,23,ALG,,44
28,Francisco Cerúndolo,26,ARG,AR,1675
41,Tomás Martín Etcheverry,25,ARG,AR,1240
46,Sebastián Báez,24,ARG,AR,1110
64,Mariano Navone,23,ARG,AR,890
78,Francisco Comesaña,24,ARG,AR,748
84,Camilo Ugo Carabelli,25,ARG,AR,697
123,Juan Manuel Cerúndolo,23,ARG,AR,476
128,Thiago Agustín Tirante,23,ARG,AR,461
130,Facundo Díaz Acosta,24,ARG,AR,448
134,Román Andrés Burruchaga,23,ARG,AR,442
135,Federico Agustin Gomez,28,ARG,AR,442
136,Federico Coria,32,ARG,AR,433
140,Marco Trungelliti,35,ARG,AR,417
173,Juan Pablo Ficovich,28,ARG,AR,330
185,Facundo Mena,32,ARG,AR,314
204,Andrea Collarini,33,ARG,AR,280
272,Juan Bautista Torres,22,ARG,AR,197
273,Pedro Cachín,29,ARG,AR,196
292,Facundo Bagnis,34,ARG,AR,180
308,Santiago Taverna,25,ARG,AR,170
328,Genaro Alberto Olivieri,26,ARG,AR,158
341,Diego Schwartzman,32,ARG,AR,149
350,Lautaro Midon,20,ARG,AR,143
363,Renzo Olivo,32,ARG,AR,137
376,Luciano Emanuel Ambrogi,21,ARG,AR,131
395,Alejo Lorenzo Lingua Lavallén,23,ARG,AR,120
409,Guido Iván Justo,27,ARG,AR,115
432,Hernán Casanova,31,ARG,AR,106
437,Gonzalo Villanueva,30,ARG,AR,105
441,Valerio Aboian,22,ARG,AR,102
461,Lorenzo Joaquín Rodríguez,25,ARG,AR,91
467,Tomás Farjat,24,ARG,AR,88
492,Mariano Kestelboim,29,ARG,AR,82
541,Julio César Porras,26,ARG,AR,67
565,Juan Pablo Paz,30,ARG,AR,63
570,Juan Manuel La Serna,21,ARG,AR,62
573,Alex Barrena,22,ARG,AR,61
577,Leonardo Aboian,26,ARG,AR,61
587,Juan Estevez,19,ARG,AR,58
658,Franco Ribero,25,ARG,AR,45
689,Ignacio Monzón,27,ARG,AR,41
695,Bautista Vilicich,23,ARG,AR,40
714,Nicolás Kicker,32,ARG,AR,37
716,Lautaro Agustin Falabella,27,ARG,AR,37
771,Juan Bautista Otegui,25,ARG,AR,31
801,Guido Andreozzi,33,ARG,AR,28
829,Juan Ignacio Lóndero,31,ARG,AR,24
955,Fernando Cavallo,19,ARG,AR,17
972,Thiago Cigarran,24,ARG,AR,16
973,Ezequiel Monferrer,21,ARG,AR,16
981,Fermin Tenti,27,ARG,AR,15
986,Matías Franco Descotte,30,ARG,AR,15
8,Alex de Minaur,26,AUS,AU,3785
26,Alexei Popyrin,25,AUS,AU,1700
36,Jordan Thompson,30,AUS,AU,1375
66,Aleksandar Vukic,28,AUS,AU,868
73,Christopher O'Connell,30,AUS,AU,780
81,Rinky Hijikata,23,AUS,AU,735
83,Thanasi Kokkinakis,28,AUS,AU,703
93,James Duckworth,33,AUS,AU,628
97,Adam Walton,25,AUS,AU,616
126,Max Purcell,26,AUS,AU,466
133,Tristan Schoolkate,23,AUS,AU,446
169,Li Tu,28,AUS,AU,336
194,Alex Bolt,32,AUS,AU,307
207,James McCabe,21,AUS,AU,271
220,Bernard Tomic,32,AUS,AU,256
223,Omar Jasika,27,AUS,AU,246
304,Blake Ellis,26,AUS,AU,173
325,Philip Sekulic,21,AUS,AU,160
364,Marc Polmans,27,AUS,AU,136
381,Matthew Dellavedova,24,AUS,AU,127
399,Moerani Bouzige,25,AUS,AU,119
473,Jake Delaney,27,AUS,AU,87
476,Blake Mott,28,AUS,AU,86
516,Jason Kubler,31,AUS,AU,74
537,Jacob Bradshaw,22,AUS,AU,69
614,Edward Winter,20,AUS,AU,53
681,Dane Sweeny,24,AUS,AU,42
693,Luke Saville,31,AUS,AU,40
797,Matt Hulme,26,AUS,AU,29
804,Oliver Anderson,26,AUS,AU,28
820,Thomas Fancutt,29,AUS,AU,25
836,Pavle Marinkov,19,AUS,AU,24
928,Chase Ferguson,26,AUS,AU,18
940,Akira Santillan,27,AUS,AU,17
950,Joshua Charlton,25,AUS,AU,17
974,Jesse Delaney,26,AUS,AU,16
982,Derek Pham,20,AUS,AU,15
115,Sebastian Ofner,28,AUT,AT,508
211,Lukas Neumayer,22,AUT,AT,267
219,Jurij Rodionov,25,AUT,AT,258
245,Filip Misolic,23,AUT,AT,222
311,Joel Schwärzler,19,AUT,AT,166
329,Sandro Kopp,24,AUT,AT,157
369,Dennis Novak,31,AUT,AT,135
440,Neil Oberleitner,25,AUT,AT,102
562,Maximilian Neuchrist,33,AUT,AT,63
632,Dominic Thiem,31,AUT,AT,49
656,Sebastian Sorger,19,AUT,AT,45
678,Gerald Melzer,34,AUT,AT,42
766,David Pichler,29,AUT,AT,31
947,Gregor Ramskogler,26,AUT,AT,17
1000,Guy Orly Iradukunda,28,BDI,,14
55,Zizou Bergs,25,BEL,,1035
63,David Goffin,34,BEL,,906
121,Raphaël Collignon,23,BEL,,491
152,Alexander Blockx,19,BEL,,375
215,Gauthier Onclin,23,BEL,,264
301,Michael Geerts,30,BEL,,174
313,Joris De Loore,31,BEL,,164
331,Kimmer Coppejans,31,BEL,,156
497,Tibo Colson,24,BEL,,80
622,Gilles Arnaud Bailly,19,BEL,,51
649,Emilien Demanet,19,BEL,,46
688,Buvaysar Gadamauri,24,BEL,,41
700,Jack Logé,20,BEL,,40
739,Simon Beaupain,25,BEL,,34
886,Martin Van Der Meerschen,24,BEL,,20
901,Pierre Yves Bailly,21,BEL,,19
89,Damir Džumhur,32,BIH,,662
435,Nerman Fatić,30,BIH,,105
549,Mirza Bašić,33,BIH,,66
593,Andrej Nedic,20,BIH,,57
970,Aldin Šetkić,37,BIH,,16
390,Egor Gerasimov,32,BLR,,121
611,Erik Arutiunian,20,BLR,,54
652,Mikalai Haliak,26,BLR,,45
765,Martin Borisiouk,24,BLR,,31
906,Daniil Ostapenkov,21,BLR,,19
913,Aliaksandr Liaonenka,25,BLR,,19
101,Hugo Dellien,31,BOL,,572
199,Murkel Dellien,27,BOL,,295
294,Juan Carlos Prado Angelo,19,BOL,,180
76,Joao Fonseca,18,BRA,,750
86,Thiago Seyboth Wild,24,BRA,,682
107,Thiago Monteiro,30,BRA,,540
160,Gustavo Heide,22,BRA,,359
193,Felipe Meligeni Alves,27,BRA,,307
275,Karue Sell,31,BRA,,195
283,Mateus Alves,24,BRA,,187
318,Daniel Dutra da Silva,36,BRA,,163
338,Pedro Sakamoto,31,BRA,,151
356,Matheus Pucinelli De Almeida,23,BRA,,141
422,João Lucas Reis Da Silva,24,BRA,,110
463,Orlando Luz,27,BRA,,90
466,Pedro Boscardin Dias,22,BRA,,89
522,José Pereira,34,BRA,,73
526,João Eduardo Schiessl,20,BRA,,72
560,Eduardo Ribeiro,26,BRA,,64
623,Igor Gimenez,25,BRA,,51
643,Mateo Barreiros Reyes,24,BRA,,47
755,Nicolas Zanellato,23,BRA,,32
760,Wilson Leite,33,BRA,,32
788,Paulo Andre Saraiva Dos Santos,24,BRA,,30
975,Oscar Jose Gutierrez,31,BRA,,16
979,Gabriel Décamps,25,BRA,,15
16,Grigor Dimitrov,33,BUL,,2745
231,Adrian Andreev,23,BUL,,236
360,Dimitar Kuzmanov,31,BUL,,138
436,Petr Nesterov,21,BUL,,105
495,Yanaki Milev,20,BUL,,81
534,Iliyan Radulov,19,BUL,,70
767,Alexander Donski,26,BUL,,31
958,Georgi Georgiev,18,BUL,,16
21,Félix Auger-Aliassime,24,CAN,,2055
31,Denis Shapovalov,25,CAN,,1496
88,Gabriel Diallo,23,CAN,,665
164,Alexis Galarneau,25,CAN,,345
176,Liam Draxl,23,CAN,,321
377,Milos Raonic,34,CAN,,130
484,Juan Carlos Aguilar,26,CAN,,84
513,Alvin Nicholas Tudorica,23,CAN,,75
590,Steven Diez,33,CAN,,57
721,Taha Baadi,23,CAN,,36
791,Dan Martin,25,CAN,,30
830,Vasek Pospisil,34,CAN,,24
945,Justin Boulais,23,CAN,,17
949,Benjamin Thomas George,22,CAN,,17
27,Alejandro Tabilo,27,CHI,,1690
43,Nicolás Jarry,29,CHI,,1225
144,Tomás Barrios Vera,27,CHI,,407
146,Cristian Garín,28,CHI,,402
241,Matías Soto,25,CHI,,230
690,Diego Fernandez Flores,24,CHI,,41
806,Daniel Antonio Núñez,23,CHI,,28
910,Ignacio Antonio Becerra Otarola,24,CHI,,19
48,Zhizhen Zhang,28,CHN,,1075
57,Juncheng Shang,20,CHN,,1025
67,Yunchaokete Bu,23,CHN,,847
256,Yan Bai,35,CHN,,213
279,Fajing Sun,28,CHN,,192
291,Jie Cui,27,CHN,,181
373,Yi Zhou,19,CHN,,133
411,Yibing Wu,25,CHN,,113
595,Ye Cong Mo,24,CHN,,57
596,Rigele Te,27,CHN,,56
703,Linang Xiao,24,CHN,,39
833,Tianhui Zhang,19,CHN,,24
879,Sheng Tang,25,CHN,,21
989,Pengyu Lu,23,CHN,,15
991,Zhenxiong Dong,26,CHN,,15
342,Eliakim Coulibaly,22,CIV,,149
125,Daniel Elahi Galán,28,COL,,468
209,Nicolás Mejía,25,COL,,270
348,Adria Soriano Barrera,25,COL,,144
645,Juan Sebastián Gómez,32,COL,,46
711,Johan Alexander Rodriguez,21,COL,,38
932,Juan Sebastian Osorio,27,COL,,18
890,Jesse Flores,29,CRC,,20
143,Borna Ćorić,28,CRO,,410
163,Duje Ajduković,24,CRO,,345
186,Marin Čilić,36,CRO,,313
278,Matej Dodig,19,CRO,,194
297,Mili Poljičak,20,CRO,,177
385,Luka Mikrut,20,CRO,,126
392,Dino Prižmić,19,CRO,,121
417,Borna Gojo,26,CRO,,111
592,Nino Serdarušić,28,CRO,,57
915,Josip Simundza,20,CRO,,19
966,Nikola Basic,23,CRO,,16
24,Jiří Lehečka,23,CZE,,1935
25,Tomáš Macháč,24,CZE,,1855
53,Jakub Menšík,19,CZE,,1042
120,Vít Kopřiva,27,CZE,,491
208,Dalibor Svrčina,22,CZE,,271
247,Marek Gengel,29,CZE,,222
347,Jiří Veselý,31,CZE,,144
375,Jakub Nicod,20,CZE,,132
378,Michael Vrbenský,25,CZE,,129
383,Zdeněk Kolář,28,CZE,,126
401,Hynek Bartoň,20,CZE,,118
474,Jonáš Forejtek,23,CZE,,86
506,Andrew Paulson,23,CZE,,78
508,Martin Krumich,22,CZE,,77
527,Dominik Kellovský,28,CZE,,72
617,Dominik Palan,24,CZE,,52
800,Tadeáš Paroulek,25,CZE,,28
809,Jakub Filip,19,CZE,,27
827,Matthew William Donald,20,CZE,,25
863,Maxim Mrva,17,CZE,,22
893,Daniel Pátý,25,CZE,,20
909,Petr Brunclik,18,CZE,,19
931,Matyáš Černý,23,CZE,,18
12,Holger Rune,21,DEN,,2970
154,Elmer Møller,21,DEN,,372
201,August Holmgren,26,DEN,,289
686,Christian Sigsgaard,27,DEN,,41
783,Kane Bonsach Ganley,20,DEN,,30
815,Philip Hjorth,25,DEN,,26
228,Nick Hardt,24,DOM,,240
452,Roberto Cid Subervi,31,DOM,,94
465,Peter Bertran,28,DOM,,89
237,Andrés Andrade,26,ECU,,232
276,Álvaro Guillén Meza,22,ECU,,195
485,Mohamed Safwat,34,EGY,,84
664,Amr Elsayed,25,EGY,,44
704,Fares Zakaria,23,EGY,,39
871,Michael Bassem Sobhy,20,EGY,,22
877,Karim Mohamed Maamoun,33,EGY,,21
3,Carlos Alcaraz,21,ESP,ES,7510
35,Pedro Martínez,27,ESP,ES,1385
47,Alejandro Davidovich Fokina,25,ESP,ES,1095
49,Roberto Carballés Baena,31,ESP,ES,1071
52,Roberto Bautista Agut,36,ESP,ES,1052
56,Jaume Munar,27,ESP,ES,1032
111,Pablo Carreño Busta,33,ESP,ES,524
137,Martin Landaluce,19,ESP,ES,429
147,Alejandro Moro Cañas,24,ESP,ES,391
171,Rafael Nadal,38,ESP,ES,330
172,Carlos Taberner,27,ESP,ES,330
205,Albert Ramos Viñolas,37,ESP,ES,274
243,Daniel Rincon,22,ESP,ES,224
246,Javier Barranco Cosano,26,ESP,ES,222
250,Oriol Roca Batalla,31,ESP,ES,219
252,Pol Martín Tiffon,25,ESP,ES,217
262,Carlos Sánchez Jover,24,ESP,ES,205
310,Bernabé Zapata Miralles,28,ESP,ES,166
320,Nicolás Álvarez Varona,23,ESP,ES,162
321,Daniel Mérida,20,ESP,ES,162
343,Alex Martí Pujolras,26,ESP,ES,149
344,Nikolás Sánchez Izquierdo,25,ESP,ES,146
382,Pablo Llamas Ruiz,22,ESP,ES,126
413,Max Alcalá Gurri,22,ESP,ES,113
421,David Jordá Sanchis,30,ESP,ES,110
428,Miguel Damas,25,ESP,ES,108
464,Carlos Lopez Montagud,24,ESP,ES,90
532,Iñaki Montes De La Torre,22,ESP,ES,70
544,Alberto Barroso Campos,28,ESP,ES,67
572,Alejo Sanchez Quilez,19,ESP,ES,62
578,Mario Gonzalez Fernandez,22,ESP,ES,61
579,Alex Martinez,23,ESP,ES,60
601,Diego Augusto Barreto Sánchez,22,ESP,ES,56
665,Alejandro Manzanera Pertusa,21,ESP,ES,44
674,Imanol López Morillo,25,ESP,ES,43
685,Pedro Vives Marcos,23,ESP,ES,41
696,John Echeverria,23,ESP,ES,40
710,Albert Pedrico Kravtsov,19,ESP,ES,38
717,Sergi Perez Contri,27,ESP,ES,37
719,Carlos Gimeno Valero,23,ESP,ES,36
759,Ivan Marrero Curbelo,26,ESP,ES,32
823,Benjamin Winter Lopez,26,ESP,ES,25
898,Sergio Callejon Hernando,20,ESP,ES,20
902,Rafael Jodar,18,ESP,ES,19
914,Tomas Curras Abasolo,24,ESP,ES,19
202,Mark Lajal,21,EST,,282
459,Daniil Glinka,24,EST,,92
897,Kristjan Tamm,26,EST,,20
109,Otto Virtanen,23,FIN,,527
225,Emil Ruusuvuori,25,FIN,,244
571,Eero Vasa,28,FIN,,62
971,Patrick Kaukovalta,26,FIN,,16
14,Ugo Humbert,26,FRA,FR,2825
19,Arthur Fils,20,FRA,FR,2355
29,Giovanni Mpetshi Perricard,21,FRA,FR,1580
39,Gaël Monfils,38,FRA,FR,1280
58,Alexandre Müller,28,FRA,FR,990
61,Arthur Rinderknech,29,FRA,FR,911
62,Benjamin Bonzi,28,FRA,FR,910
65,Corentin Moutet,25,FRA,FR,872
75,Quentin Halys,28,FRA,FR,751
91,Hugo Gaston,24,FRA,FR,636
96,Lucas Pouille,30,FRA,FR,616
100,Arthur Cazaux,22,FRA,FR,582
127,Adrian Mannarino,36,FRA,FR,461
132,Harold Mayot,23,FRA,FR,448
145,Richard Gasquet,38,FRA,FR,404
150,Grégoire Barrère,31,FRA,FR,381
151,Kyrian Jacquet,23,FRA,FR,376
153,Luca Van Assche,20,FRA,FR,372
157,Terence Atmane,23,FRA,FR,361
158,Ugo Blanchet,26,FRA,FR,360
162,Pierre Hugues Herbert,33,FRA,FR,345
168,Constant Lestienne,32,FRA,FR,336
178,Calvin Hémery,30,FRA,FR,319
182,Valentin Royer,23,FRA,FR,315
190,Titouan Droguet,23,FRA,FR,310
196,Hugo Grenier,28,FRA,FR,306
214,Antoine Escoffier,32,FRA,FR,265
232,Gabriel Debru,19,FRA,FR,235
236,Arthur Bouquier,24,FRA,FR,232
239,Clément Chidekh,23,FRA,FR,231
242,Enzo Couacaud,29,FRA,FR,229
244,Sascha Gueymard Wayenburg,21,FRA,FR,224
261,Geoffrey Blancaneaux,26,FRA,FR,206
263,Mattéo Martineau,26,FRA,FR,205
268,Robin Bertrand,21,FRA,FR,201
286,Maxime Janvier,28,FRA,FR,184
287,Manuel Guinard,29,FRA,FR,184
290,Arthur Géa,20,FRA,FR,183
303,Mathys Erhard,23,FRA,FR,173
322,Corentin Denolly,27,FRA,FR,162
327,Maxime Chazal,31,FRA,FR,158
339,Clément Tabur,25,FRA,FR,150
362,Luka Pavlovic,24,FRA,FR,137
396,Lilian Marmousez,23,FRA,FR,120
429,Lucas Poullain,29,FRA,FR,108
444,Jules Marie,33,FRA,FR,101
455,Tom Paris,22,FRA,FR,93
457,Laurent Lokoli,30,FRA,FR,93
483,Lucas Bouquet,27,FRA,FR,85
490,Florent Bax,25,FRA,FR,83
514,Benoît Paire,35,FRA,FR,75
521,Dan Added,25,FRA,FR,74
530,Mathias Bourgue,31,FRA,FR,71
540,Antoine Cornut Chauvinc,24,FRA,FR,67
548,Arthur Reymond,25,FRA,FR,66
554,Arthur Weber,32,FRA,FR,65
563,Alexis Gautier,27,FRA,FR,63
568,Antoine Ghibaudo,20,FRA,FR,62
569,Maé Malige,18,FRA,FR,62
600,Louis Dussin,25,FRA,FR,56
603,Théo Papamalamis,19,FRA,FR,55
626,Constantin Bittoun Kouzmine,26,FRA,FR,51
634,Tristan Lamasine,31,FRA,FR,49
637,Loann Massard,19,FRA,FR,49
641,Timo Legout,22,FRA,FR,47
657,Maxence Beaugé,24,FRA,FR,45
683,Kenny de Schepper,37,FRA,FR,42
705,Maxence Rivet,21,FRA,FR,39
728,Antoine Hoang,29,FRA,FR,35
737,Axel Garcian,22,FRA,FR,34
747,Etienne Donnet,24,FRA,FR,33
748,Guillaume Dalmasso,22,FRA,FR,33
772,Alexandre Reco,25,FRA,FR,31
789,Louis Tessa,26,FRA,FR,30
811,Enzo Wallart,28,FRA,FR,27
821,Evan Furness,26,FRA,FR,25
822,Yanis Ghazouani Durand,24,FRA,FR,25
824,Alexandre Aubriot,25,FRA,FR,25
837,Fabien Salle,25,FRA,FR,24
842,Maxence Bertimon,25,FRA,FR,24
850,Amaury Raynel,22,FRA,FR,23
862,Felix Balshaw,18,FRA,FR,22
865,Cyril Vandermeersch,25,FRA,FR,22
891,Pierre Delage,24,FRA,FR,20
918,Charlie Camus,18,FRA,FR,19
951,Nicolas Jadoun,22,FRA,FR,17
977,Lucas Marionneau,18,FRA,FR,15
983,Benjamin Pietri,28,FRA,FR,15
985,Robin Catry,22,FRA,FR,15
994,Luc Fomba,25,FRA,FR,15
996,Pablo Trochu,21,FRA,FR,15
999,Sean Cuenin,21,FRA,FR,14
15,Jack Draper,23,GBR,GB,2770
72,Cameron Norrie,29,GBR,GB,784
80,Jacob Fearnley,23,GBR,GB,739
110,Billy Harris,30,GBR,GB,527
175,Daniel Evans,34,GBR,GB,321
195,Jan Choinski,28,GBR,GB,307
218,Paul Jubb,25,GBR,GB,260
274,Jay Clarke,26,GBR,GB,196
284,Johannus Monday,23,GBR,GB,186
305,Charles Broom,26,GBR,GB,172
353,Jack Pinnington Jones,21,GBR,GB,142
371,Giles Hussey,27,GBR,GB,134
387,Oliver Crawford,25,GBR,GB,125
405,Anton Matusevich,23,GBR,GB,116
407,Henry Searle,18,GBR,GB,115
418,Alastair Gray,26,GBR,GB,111
442,Ryan Peniston,29,GBR,GB,101
456,Arthur Fery,22,GBR,GB,93
468,Aidan McHugh,24,GBR,GB,88
478,George Loffhagen,23,GBR,GB,85
479,Kyle Edmund,30,GBR,GB,85
545,Emile Hudd,24,GBR,GB,67
561,Stuart Parker,27,GBR,GB,64
588,Max Basing,22,GBR,GB,57
597,Felix Gill,22,GBR,GB,56
630,Harry Wendelken,23,GBR,GB,50
648,Ewen Lumsden,25,GBR,GB,46
660,Ben Jones,26,GBR,GB,45
679,Hamish Stewart,25,GBR,GB,42
702,Liam Broady,31,GBR,GB,39
708,James Story,23,GBR,GB,38
743,Oliver Tarvet,21,GBR,GB,33
831,Millen Hurrion,25,GBR,GB,24
840,Toby Martin,32,GBR,GB,24
864,Patrick Brady,20,GBR,GB,22
868,Matthew Summers,26,GBR,GB,22
953,Finn Bass,25,GBR,GB,17
148,Nikoloz Basilashvili,32,GEO,,383
415,Saba Purtseladze,23,GEO,,112
481,Aleksandre Bakshi,27,GEO,,85
731,Zura Tkemaladze,24,GEO,,35
2,Alexander Zverev,27,GER,DE,8135
44,Jan Lennard Struff,34,GER,DE,1200
74,Daniel Altmaier,26,GER,DE,768
108,Yannick Hanfmann,33,GER,DE,534
114,Dominik Koepfer,30,GER,DE,508
174,Henri Squire,24,GER,DE,324
198,Maximilian Marterer,29,GER,DE,296
203,Benjamin Hassan,30,GER,DE,281
249,Max Hans Rehberg,21,GER,DE,219
280,Rudolf Molleker,24,GER,DE,191
295,Daniel Masur,30,GER,DE,179
319,Christoph Negritu,30,GER,DE,162
337,Mats Rosenkranz,26,GER,DE,151
346,Justin Engel,17,GER,DE,144
391,Nicola Kuhn,24,GER,DE,121
397,Marko Topo,21,GER,DE,120
403,Patrick Zahraj,25,GER,DE,118
443,Lucas Gerch,30,GER,DE,101
472,Tom Gentzsch,21,GER,DE,87
493,Max Wiskandt,23,GER,DE,82
507,Marvin Möller,26,GER,DE,77
533,Florian Broska,27,GER,DE,70
558,Sebastian Fanselow,33,GER,DE,65
567,Diego Dedura Palomero,16,GER,DE,62
599,Liam Gavrielides,21,GER,DE,56
613,Louis Weßels,26,GER,DE,54
615,Tim Handel,28,GER,DE,53
624,Elmar Ejupovic,32,GER,DE,51
636,John Sperle,23,GER,DE,49
662,Adrian Oetzbach,27,GER,DE,45
663,Maik Steiner,30,GER,DE,44
692,Peter Heller,32,GER,DE,40
713,Marlon Vankan,24,GER,DE,38
777,Nino Ehrenschneider,23,GER,DE,30
786,Kai Wehnelt,29,GER,DE,30
807,Oscar Otte,31,GER,DE,27
810,Luca Wiedenmann,26,GER,DE,27
870,Lasse Poertner,19,GER,DE,22
874,Maximilian Homberg,22,GER,DE,21
894,Sebastian Prechtel,28,GER,DE,20
919,Niklas Schell,26,GER,DE,19
920,Benito Sánchez Martinez,22,GER,DE,18
980,Mariano Dedura Palomero,19,GER,DE,15
